circle,rect,class
0.21554809216575688,0.34136189436591957,Apple
0.09315466730700239,0.12321048746772867,Apple
0.2709796148990201,0.18069405495455215,Apple
0.14883325549356108,0.09697622757528535,Apple
0.3152913477157462,0.18093990260125437,Apple
0.0,0.0,Apple
0.14950900031928038,0.20651164331225835,Apple
0.15876616421065592,0.1954022988505747,Apple
0.18064212949190017,0.15820179732325101,Apple
0.1335710043478665,0.1269212377203025,Apple
0.1476276445090028,0.1654072539424778,Apple
0.19418485067761337,0.2609337727409118,Apple
0.17016844274907872,0.29088293562553,Apple
0.2314919366768775,0.11222817586164546,Apple
0.15467205622243652,0.13997312773896353,Apple
0.0,0.0,Apple
0.15731364608267095,0.16609095970748,Apple
0.15790911640015537,0.17652669277401023,Apple
0.35190767153889335,0.19904054853077557,Apple
0.3444964325520343,0.08700221858486124,Apple
0.09954753395884275,0.13813377827742757,Apple
0.18006221746730844,0.18923271008903098,Apple
0.08500406664984683,0.05983124524574379,Apple
0.24212950914402598,0.12844921459767844,Apple
0.07013443629173666,0.06981629594055505,Apple
0.3059000591801596,0.16460132459708,Apple
0.1436191663664519,0.1417861370852308,Apple
0.01766043142753393,0.0,Apple
0.1827168405143288,0.2186923280720512,Apple
0.02961744388795462,0.017868542247296615,Apple
0.018970346440815744,0.0,Apple
0.335545629443732,0.18633544810072733,Apple
0.050772760950779317,0.0,Apple
0.2130878115869166,0.0857055406971009,Apple
0.1242265904418336,0.04996488078545902,Apple
0.1717614803627905,0.20517881334609334,Apple
0.07008766440504621,0.05436602822195624,Apple
0.17884352665935566,0.16690524892922598,Apple
0.3495965648226502,0.3082612635098336,Apple
0.2802048895021949,0.16905081089746987,Apple
0.22585868535211984,0.12653004471961893,Apple
0.1057008444308215,0.13043971426011847,Apple
0.12922159405870048,0.17819626039581282,Apple
0.17031627517000913,0.2839248479695837,Apple
0.08609819070858182,0.09349923967246887,Apple
0.1665449677335592,0.09519014050432073,Apple
0.1801403706403104,0.3260422305929467,Apple
0.13818638640233227,0.17112671561879267,Apple
0.14740869481910046,0.09416472308615165,Apple
0.11011955225786962,0.016609095970748,Apple
0.08495907904857469,0.044849685092245184,Apple
0.16643566632465157,0.2309488393660315,Apple
0.16824244380448183,0.18850480693386595,Apple
0.15123812979352402,0.04830548370824239,Apple
0.0493624064799244,0.06253989786553804,Apple
0.17323270296912885,0.1735666783963148,Apple
0.0,0.0,Apple
0.3056797704203551,0.18178552475787024,Apple
0.24181143795152904,0.09176800831992915,Apple
0.1526395520702255,0.20419775919271899,Apple
0.3584237405421683,0.09661838049667337,Apple
0.19012643809805074,0.18582283241670394,Apple
0.3032519125876014,0.14164284635930224,Apple
0.01698211451528453,0.0,Apple
0.09785996633698613,0.11271279531923217,Apple
0.40643167911869005,0.1457349729296652,Apple
0.09214315876252543,0.09529889198558172,Apple
0.21289107272899122,0.18195612301392017,Apple
0.060482074812682196,0.031276737155780276,Apple
0.09094326083734472,0.2020107165509618,Apple
0.10442681763959127,0.039376182533738424,Apple
0.4492954128942104,0.10164939575628573,Apple
0.12125198706460916,0.05064418313919594,Apple
0.17299818271854128,0.1919094018719022,Apple
0.13920485060019283,0.2519516299301344,Apple
0.17167901505579042,0.24414321889016144,Apple
0.16343177987420177,0.17255045472496944,Apple
0.16584403661926816,0.21122849288893886,Apple
0.29587598331217524,0.20475614917544005,Apple
0.17235665748388718,0.2635475318620286,Apple
0.051298917604257754,0.04642383454426302,Apple
0.3396422903056908,0.1383142998252026,Apple
0.23395906074624073,0.23615509896936537,Apple
0.1288224903243692,0.09538373464472227,Apple
0.22611461595587357,0.23471839882265466,Apple
0.152388246204745,0.1541306317549168,Apple
0.0786033695366628,0.09484462161280183,Apple
0.10992625200912365,0.05968778727119528,Apple
0.1877409204686391,0.23566685850276814,Apple
0.13633417788908353,0.05287626450141392,Apple
0.19571993267397225,0.0,Apple
0.24352245799172323,0.07713293747622052,Apple
0.1827168405143288,0.1706866950806254,Apple
0.17518900021352612,0.08647652060840039,Apple
0.32074347536463477,0.16283007313922226,Apple
0.2051956704170308,0.1603732466074539,Apple
0.15129255884214254,0.16734030337884076,Apple
0.29578575834610366,0.2676763906002799,Apple
0.030779350562554653,0.055708601453115514,Apple
0.06258409275407506,0.0778752523709324,Apple
0.10574252064631307,0.20932954451235952,Orange
0.23625927536407476,0.19494156685808628,Orange
0.21813311249765843,0.18612310962199385,Orange
0.055574811944440694,0.050293378399140054,Orange
0.18301910183015302,0.22439688520966994,Orange
0.1694081056390353,0.12625427967391512,Orange
0.07917922609625105,0.03184648776492405,Orange
0.18557352054779197,0.18368211903968223,Orange
0.2887211716152148,0.04665770924632118,Orange
0.19418485067761337,0.2449582356343254,Orange
0.14142135623730945,0.16166106912431766,Orange
0.1926727978141799,0.10613372610104643,Orange
0.1823495343585153,0.12059178389732239,Orange
0.05943740080349591,0.023052383304200452,Orange
0.17292861596651865,0.16275450289674365,Orange
0.02742042485535412,0.0,Orange
0.10857934280612735,0.08422348876123154,Orange
0.08702234803299269,0.07087712856072925,Orange
0.12069028582475427,0.10239444591181723,Orange
0.0,0.0,Orange
0.07696825713954514,0.07598590170168285,Orange
0.0,0.021750554646215337,Orange
0.09270355246545425,0.058080231949677485,Orange
0.11254045149469039,0.12221449208805601,Orange
0.20251325872393733,0.201594628124536,Orange
0.17210247214451357,0.17606191800856308,Orange
0.12304244077177473,0.1640938013941925,Orange
0.11345419140300972,0.15743088248060066,Orange
0.04722448147213709,0.09402052824331175,Orange
0.16741759617923346,0.16160791736581237,Orange
0.5130360222301587,0.2133181777013039,Orange
0.07886758328857235,0.19764711961465586,Orange
0.13100561589443793,0.09484462161280183,Orange
0.15411035007422447,0.17616606585441108,Orange
0.0,0.008893193797450571,Orange
0.21412135161252432,0.22837506959778486,Orange
0.11803342130469507,0.11393745837917701,Orange
0.14414468597521712,0.1191030554943947,Orange
0.16211027249069665,0.17387196327372456,Orange
0.1314257481345542,0.13771534860493695,Orange
0.1769980813511972,0.012814195740641465,Orange
0.09618642900316265,0.09948063677386343,Orange
0.1358182680707849,0.1617250908849983,Orange
0.1044719231708745,0.11345238852532258,Orange
0.06887855256686548,0.023374809918117245,Orange
0.13083240086888692,0.087241385449781,Orange
0.16096872731710676,0.13960176613976905,Orange
0.11785752455115495,0.09332503814304605,Orange
0.08230987798215872,0.14220385685307024,Orange
0.09454858017001677,0.11189054482767213,Orange
0.21565812744382384,0.240201252859224,Orange
0.05623910267009635,0.04453272221528248,Orange
0.19070440900479668,0.15979742855535584,Orange
0.15270834311418668,0.1497123679040856,Orange
0.20155808229114602,0.10002769316032045,Orange
0.13157627568754338,0.10584196033297766,Orange
0.21848050304871713,0.15534960187685576,Orange
0.1443751698947091,0.058794652804155745,Orange
0.2704623444688392,0.25137465579082185,Orange
0.14526003741187565,0.14397513717788857,Orange
0.056777497395766874,0.0,Orange
0.2341957416977578,0.19267222693435326,Orange
0.15558665017102036,0.14601564984244741,Orange
0.09969078921779184,0.22207233970234697,Orange
0.0,0.0,Orange
0.4165772981712962,0.21542215111371643,Orange
0.1751991348212235,0.18203826804955803,Orange
0.0,0.0,Orange
0.46657600569783386,0.15638368577890116,Orange
0.1650593288588793,0.13579388009784,Orange
0.22949118716445205,0.0905280436039898,Orange
0.4162920866555917,0.108833301026806,Orange
0.18305610625497537,0.2147441335990895,Orange
0.0,0.0,Orange
0.3036198412068646,0.0646508183835236,Orange
0.08435374472274704,0.0,Orange
0.1450952500220024,0.15518032974330853,Orange
0.18956440659265117,0.20274038687125484,Orange
0.14024955456525978,0.11483350079455934,Orange
0.1770510948637185,0.24650064960709916,Orange
0.18806885245736493,0.1756863285463608,Orange
0.1714762045714573,0.18502270084779093,Orange
0.16245190396704912,0.09587845713321352,Orange
0.16283823484310145,0.10892066379545273,Orange
0.0,0.057306825506125314,Orange
0.20551306530188485,0.35646659272421055,Orange
0.147240385910256,0.15747456676645655,Orange
0.22047320035539864,0.24702600085495696,Orange
0.1450952500220023,0.08753762190648173,Orange
0.2391243423991367,0.13316902848554257,Orange
0.20648170195438786,0.23736162863103694,Orange
0.21992670331297481,0.19902643882722693,Orange
0.0995943188142826,0.0836917579264983,Orange
0.1827880299209388,0.15950940422088467,Orange
0.08707154319342925,0.17192047651837583,Orange
0.10557230146166807,0.05573135358861714,Orange
0.073620192955128,0.12113428212804356,Orange
0.14755466670734785,0.10318391410330752,Orange
0.059703155045286005,0.07429041569336825,Orange
0.15274310881597208,0.19139191439405467,Orange
0.03175323284213116,0.16091954022988508,Clock
0.15423451063233884,0.27217546855087504,Clock
0.07825267906836497,0.1931348259842267,Clock
0.20647416048350564,0.18685232967091492,Clock
0.16408902387494628,0.09349696139813102,Clock
0.2033898652460362,0.1396325918811101,Clock
0.04960541500218807,0.04489127034465823,Clock
0.08968829674739365,0.32973265422610987,Clock
0.09765439127500208,0.15075567228888187,Clock
0.21270799391196737,0.19249374405497566,Clock
0.03071185863319781,0.15564204739184961,Clock
0.0793925884920581,0.18680397691109174,Clock
0.06049266897545613,0.0973224486964609,Clock
0.13578836587398446,0.14425514049193067,Clock
0.07888972155800167,0.09519014050432073,Clock
0.03981568186671047,0.03603188358683351,Clock
0.03175323284213116,0.16666666666666663,Clock
0.20942695414584778,0.322191668521034,Clock
0.1753351617939498,0.22667508458413843,Clock
0.12152160827386016,0.17466309815579817,Clock
0.04030423611722289,0.07294801825540143,Clock
0.20164222991818714,0.3041326521764405,Clock
0.14048787173725408,0.33055595801514515,Clock
0.21289316530218505,0.3408623319835351,Clock
0.3209399829010313,0.14522006857703618,Clock
0.09889027721163945,0.052203929718812936,Clock
0.08891812384738007,0.09284766908852593,Clock
