circle,rect
1991.664881449688,2237.660385313196
2252.124330493323,2511.4810371571593
2364.7999915426253,2600.524177930288
2280.8290159501216,2637.775957127519
2040.0627441331308,2178.776950493097
2295.021132800306,2674.4821928739775
2178.7464285685014,2746.4582647475277
2208.376326625514,2662.290179525891
2040.0666655773775,2337.171581206652
2178.7540017174956,2600.5295614547435
1873.8946074953094,2459.1612391219896
2178.7436746896133,2511.4790462992123
2237.645190820028,2472.3424115603407
1908.2829978805555,2237.648095657581
2445.893906121032,2674.4801364003433
2378.516134063421,2613.0032529639147
2266.539212102892,2295.0448797354707
1991.6598605183567,2351.0236068572344
1975.2812457976713,2323.211785438426
2392.1454805257977,2662.308209054692
2040.066420487333,2193.6522057974457
2252.1187801712413,2575.3916207054804
2364.799568673844,2698.6907936997895
2024.069168778577,2295.06056564963
2087.2819646612193,2686.6092012051176
2007.9394911201882,2133.5435313112316
2223.076921746074,2445.908011352839
2163.776097474043,2575.400163081458
2118.233462109406,2511.497561217211
2392.141091156623,2710.7135591943315
2133.528767089865,2419.182506550508
2445.8992211454665,2746.456990378695
2295.0350759846788,2600.5312918709515
2351.011271772213,2637.7651525486494
2266.526858433405,2562.7514510775327
2485.460118368428,2746.4589929580234
2337.15724759803,2600.538982595723
2485.4655499523624,2710.7168793512906
2309.1652171293417,2637.7780422165924
2280.827042982435,2524.4046822964024
2055.924609512713,2323.2031766507207
2163.7848784017324,2419.175892737029
2223.0906414269302,2392.158648584997
2280.8263853261606,2459.1636789770623
2419.165765300096,2612.9929200057163
2055.9506317030086,2337.1790688776928
1168.6188429081571,2309.163268372334
2309.182322814723,2280.8441419790174
2280.8163012395366,2600.524177930288
2223.070174330986,2445.9018786533525
2485.4544856021807,2734.5900972540658
2087.301367795269,2323.1922004001303
2280.823316261038,2550.0301958996483
2163.8033644488123,2485.4822469693886
2102.84687982744,2337.1692279336557
2223.0836691406826,2472.3567703711374
2133.526423553268,2722.6931520096055
2295.0455333173677,2550.0405879122786
2223.0805203590803,2432.5821671631156
2280.8336195347524,2524.410624284409
2378.509827602148,2710.7128213811216
2223.0841189662615,2575.4141414537585
2148.717059084327,2459.1738450138087
2266.528843849114,2575.4087054291012
2337.1514713428396,2485.466153460956
2309.1634849009715,2537.253830423752
2118.219063269897,2337.1394909161927
2378.5247528667846,2662.316848160639
2102.827620134375,2432.5831948774126
2148.7231091976464,2419.1907737919305
2040.053430672834,2537.263683577251
2237.6559163553275,2550.0354899491103
1856.5214784644966,2323.2371811763
2208.4059862262643,2637.777094449036
1942.0633357334152,2252.134321038601
2193.638301999671,2459.1709985277557
2392.1440174036343,2746.463180164628
2007.9158348895005,2364.8105632375714
2102.852824141528,2392.1724436168893
2309.159154324361,2337.145053264773
2485.456094965268,2746.455351903613
1856.4455284225282,2445.891044180014
2102.8368933419442,2351.0304123936808
2485.449255164949,2746.449162100038
1632.8233217344734,2498.503752248533
2178.758820980422,2498.512957741064
1908.3147015102095,2537.274522001906
1803.1439210445737,2587.9886012113734
2102.8319000814117,2295.0422654060208
2485.457503157115,2746.456626273206
1991.6382703693962,2650.061131370369
2337.14954592127,2746.466639156573
2178.7714428089976,2419.1870535367866
2007.9432262890302,2237.678484501292
2193.641948905974,2511.501941070323
2118.236530701895,2223.0805203590803
2040.0624990426152,2337.1679443292046
2118.2400713800125,2351.028711011416
2163.790193156444,2562.756523745477
2163.7899620804233,2537.2559981208046
2485.441007145412,2698.673377791392
1958.7654275078473,1748.2645680788705
2178.7698363985123,2419.1856067693525
1856.5195932173729,2040.0808807495844
2237.648095657581,2600.5287923805035
1908.308413228847,2445.9264093590386
1942.0996369908523,2118.2577746818256
2007.9228072811964,2323.20446797091
2295.0422654060208,2588.005023179051
2087.317417164912,2405.7109136386275
2337.147192626087,2445.9035140413857
2323.1872503093678,2662.302387032698
2337.1615262963746,2498.52256343624
2178.7696069112035,2537.2607276352187
2378.519707717386,2613.00650592378
2118.254942163478,2280.848307099795
2419.1953207626702,2392.1607387464583
2208.4003260278696,2237.6467549637946
2337.155750051759,2364.8103518041357
1958.7646617192174,2280.8515953476676
2102.8452154164843,2537.270777824078
2071.674443535953,2472.3555569537325
2405.6959492005635,2674.490231801193
2266.5599484681625,1821.1383802446205
2252.1660684771896,2378.542621018173
1975.2847895936425,2295.0544655846406
2419.1990410051008,2392.1645010324855
2351.0172266489244,2419.1715524121064
2364.820077722616,2550.0425486646295
2163.8112209709975,2405.722344743882
2364.7997801082442,2600.523985661351
2419.1756860550663,2686.621670425518
2419.1953207626702,2378.530428647067
2055.9209615157874,2055.9158543092176
2193.622574646787,2364.798300067048
2252.140981377498,2405.702392233919
2419.174859327039,2625.4146339197546
2055.9250959118135,2071.673960834571
2280.81235528046,2237.6340183327566
2118.220007459093,2133.5090813024444
1632.8713972631158,2405.721513392604
2323.191339515538,2662.3059553702687
2309.1691146384233,2562.759255177903
2351.0182900181785,2698.6974635923902
2309.161536142502,2511.4927831869236
2252.1531919476524,2252.1485297377703
2223.0827694892514,2323.199948347107
2309.175610472274,2686.6382339272996
2392.1463165952036,2686.622600962033
2087.3284360636685,2472.3715335685292
2266.548256711072,2392.1651280795813
2378.530428647067,2650.081508180456
2419.1870535367866,2674.5027575233494
2071.6833734912293,2674.508366036644
2071.6807186436813,2637.7842974739233
2280.82660454494,2698.699872160667
1958.772574853957,2419.2095816609194
2208.414136886467,2472.3604106197786
2118.2698128425473,2280.8621177090035
1691.5421957491926,2537.267033640724
2007.9277875461557,2637.787519873426
2485.461526557995,2746.4602673259265
2405.7142390566673,2550.0443133404565
2163.806599490814,2445.926818202049
2252.140759366519,2625.4228230896447
1873.9535746650715,2024.0837433268416
2237.6842940861875,2378.5436720817215
2178.768000499365,2337.1553221812196
2163.7959700489323,2698.7093211385327
2087.3320291702516,2337.172650875412
2055.937012653841,2674.5141614880263
2055.9309326920493,2392.1599026820927
2055.9236367141657,2511.500149313155
2378.531479716003,2734.614963756324
1803.1869010171963,2498.531168506809
2351.015312583055,2364.7997801082442
2178.768918449132,2392.1544682565964
2193.6512940757016,2498.530968389225
2223.072423471624,2498.5095557151667
2323.2018853298136,2600.5368676486783
2118.2584828108206,2237.678707947144
2392.1582305524857,2722.696457558205
1803.1927240314608,2309.1805905991846
1710.6560145160686,1991.6673919106072
2266.534800085805,2637.7806959639383
1710.6732592754233,2364.835723681457
2419.19428736098,2364.8205005877294
1975.2830176964515,2485.4842586506156
2266.5275202388343,2613.0063145733116
2178.778097925532,2498.529767683387
2280.827042982435,2625.419395068148
2323.19112429434,2674.490231801193
1991.6776847672918,2295.055337023489
2378.5194975025956,2511.4923850173227
1838.8934172485365,2419.1932539588483
2055.9552524313362,1942.0991220841433
2223.0908663390255,2613.018560975027
2193.6549409604054,2364.8283235786907
1856.5069350799636,2364.8372036992314
2419.183126594595,2698.7030218236314
2323.2036070908634,2650.0762253188113
2378.5228609370142,2662.315157902986
2309.140316221602,2746.4508005788125
2071.698578461645,2323.221039849631
2252.125218543587,2550.0233332265807
2102.8483064643538,2550.055293518162
2163.80290229956,2485.4818446329477
2419.196974204457,2378.5321103571423
2133.544703070456,2459.184824286292
2405.7186036608687,2722.702885002328
1908.3262299722237,2055.9479565397564
1975.2898521482866,2405.7229682571515
2193.6474192540604,2459.1791313363083
2252.138761266721,2498.5147588117225
2432.599843788534,2392.1628289060927
2208.4039485565136,2650.0726405138407
2295.038997490021,2445.908624621942
2148.7214803226593,2378.5287469358027
2364.8137347368397,2674.499392409727
2295.0368188767693,2722.6881936791806
2118.242667873537,2588.013717119753
2148.71915335625,2472.3614217990057
2178.7735081921664,2485.4788271075654
2223.0870428303074,2613.0153080301693
2351.032751792284,2550.043921190378
2432.5780563015855,2710.717063804336
2323.212215876974,2637.7865721092753
2071.677822442476,2392.153841206706
2237.6711107756655,2588.0160354990076
2208.417306579533,2600.546096495888
2252.134099026965,2485.463538255993
2392.1442264211414,2722.6841535514177
2295.0427011278025,2459.1689653214153
2280.823754699166,2575.4044342588213
2295.0427011278025,2588.0054095770356
2392.143181333425,2524.3985422274354
2118.249513159392,2295.053812005287
2024.048665422845,2511.5007465656863
2280.827919857173,2637.7750093592135
2087.3279569823235,2337.1690139996294
1925.2662153582812,2364.8219806150314
2323.1939221683583,2587.997102007651
2378.519707717386,2746.4684596768993
2223.0944649294597,2498.5291673302513
2193.627817110277,2686.6231592837876
1975.2726394095575,2485.476010747237
2148.717059084327,2524.4139914047378
2295.0464047596074,2537.2593481944255
2405.7090430889602,2562.75769435973
2323.2036070908634,2674.501074967068
2432.5731232585795,2746.4597211683263
2323.2005940081885,2613.008228077363
2364.8092946366733,2600.5326377494284
2208.407118264203,2562.7557433356774
2323.1883264169523,2511.483028013528
2208.4231931403,2537.269398388748
2419.1796130093358,2722.6885609632254
2280.8386615453537,2686.635442333031
2323.191339515538,2600.5274465000366
2378.5226507225025,2600.5366753806798
2071.7026813710504,2351.0476388197667
2055.909774284854,2511.4888014880735
1991.6817014774224,2309.1818897609605
2280.8404152855587,2722.700130385276
2102.8345156003124,2537.261910012445
2280.8375654570405,1729.5418468484652
2280.8294543871534,2432.580522819337
2309.1688981103134,2405.706133342142
2118.23204583445,2163.7846473251443
2208.4102879673424,2575.413947310218
2295.0405225180666,2445.9100555825844
2133.536735095039,2419.1895337075184
2309.1593708533846,2575.40598741247
2280.8480878831015,2562.7705710812274
2133.5252517840045,2223.0755722646945
2266.511416251857,2378.499737229332
2163.8112209709975,2392.169308389354
2208.4046277799725,2637.775957127519
2163.795507898101,2309.1665162997665
2087.3231661628247,2459.181367853945
2237.6592680745653,2266.5281820440705
2208.4080238941356,2710.725548630846
2364.80739173405,2637.771597390494
2055.9241231134965,2472.358590496128
1908.2947885481426,2459.172625091618
2337.1433417743124,2698.6933875488708
2193.6492427003914,2498.5291673302513
2295.034858123074,2686.6231592837876
2178.7755735733776,2498.5275663878515
2178.776950493097,2511.507913584984
2351.017651996684,2600.530138260274
2133.5393129726954,2550.0488230620213
2223.085018617147,2550.0411761381424
2351.0223308169575,2746.46882378082
2485.4609230482783,2746.4597211683263
2118.241251604736,2625.430821789064
2178.7595094456847,2485.466555799937
2223.071298901589,2600.529369186205
2237.6362528346735,2419.15956480758
2102.8492575550918,2485.489086678918
2405.6963648806554,2746.462451955242
1958.760322244659,1958.7549617039901
2295.0464047596074,2637.781833283412
2323.199948347107,2625.4209186338103
2148.7086819762235,2459.1665254715876
2102.838795533314,2364.8209234527676
2266.524652413911,2562.749500048727
2071.6807186436813,2323.205113630736
2432.5811394483844,2637.772924267743
2178.773049218298,2588.0129443262063
2309.1691146384233,2524.412208812182
2392.1454805257977,2698.6965372194036
2163.7851094782955,2575.407734709205
2351.0099957252414,2537.240824202543
2193.6357947480706,2485.470378017006
2280.831208134438,2674.4999532622915
2364.8080260350944,2662.309899316757
2148.717059084327,1925.2532300972773
2071.693751499,2040.0593128632315
2163.7867270135475,2378.516764708628
2223.092215811121,2118.238891154631
2223.079620706375,2537.2544216140404
2309.1416154060366,2612.989092973792
2193.651749936621,2378.534212493064
2223.0870428303074,2378.524963081111
2252.1392052890515,2637.776336234746
2118.2398353349886,2485.4768154219423
2102.85686626551,2498.54237506591
2208.426589225913,2498.5341702686396
2071.6855456366925,2323.2094180249874
2405.697196240624,2674.4913535100463
2133.5533740687156,2419.2042079989856
2178.7620338164515,2323.196720039007
2223.0807452722,2309.1606700270986
2102.856628493726,2674.523695912975
2295.0455333173677,2746.4746494369833
2087.3286756043,2337.1696558016492
2337.15724759803,2734.6094785179107
2193.6376182040644,2266.5292850523683
2237.6664183921607,2537.262698263623
2485.4554914542323,2746.454805745035
2237.6518942856146,2625.4178715016014
2193.648558908195,2511.507714501391
2133.5386099154616,2223.0883923047236
2280.830988916101,2364.809717503715
2280.832304225806,2588.0056027760065
2485.460319538415,2746.4591750106174
2178.7826876492295,2419.197180884601
2295.045315456756,2432.585455847338
2337.151257407188,2625.419395068148
2351.0159506051846,2662.307082212719
2266.5237700055122,2378.511509326789
2309.157422091443,2625.416347934171
2223.072198557663,2674.4930360724443
2087.3298733070437,2498.535370972362
2208.398514761319,2118.2178830328103
1958.7524090604202,2237.667982521089
2223.0883923047236,2686.6356284394055
2055.945038175875,2280.85049926557
2055.937985446059,2118.2455004082976
2071.686511033945,2266.539653304129
2223.0886172170467,2351.028711011416
1766.77050009332,1856.4985860484785
2323.2031766507207,2746.4722827656574
2133.5430626073617,2432.5975828319815
2445.8930884239403,2710.704336514774
2223.0677002736556,2562.7444273668802
2148.7347439830723,2392.1709805112177
2309.1576386206293,2587.9980680054614
2208.4102879673424,2613.0126291313636
2419.16390515401,2710.7067344144775
2432.582783791746,2600.533791358997
2223.0715238156417,2419.171345729773
2337.152113149677,2600.5343681635895
2163.7936592937876,2537.2591511313935
2364.8071803003304,2625.4165383801483
2337.1454811371927,2637.7691331881188
2485.4593136883173,2746.4582647475277
2337.1377794216583,2625.4073969576607
2133.5381412105103,2459.1791313363083
2118.2414876496023,2405.7111214773895
2364.788151188178,2445.8859335627244
2178.7803927885893,2351.037005238327
2193.6442282193348,2588.012364730895
2266.5244318118434,2378.512139973223
2309.15807167894,2674.4939708288744
2323.1829458740435,2511.4780508696467
2040.0512248470625,1838.8790063514239
2148.7217130191616,2511.505524580824
2071.690372618457,2562.769985777108
2223.091541075176,2419.1897403882977
2148.7238072865484,2432.5938830803634
2007.9342618721362,2237.670440435767
2252.1469756656647,2432.5877168151615
2193.648558908195,2445.9233430342824
2323.2094180249874,2613.0160734293236
2309.179074909523,2625.435392463505
1925.2599824439296,1908.2921684060855
2024.0523708639557,2280.835154060898
1975.280233283369,1958.74577217157
2309.1660832430393,2625.423965762482
2223.0791708798856,2562.7543776179564
2208.410740781705,2613.013011831361
2485.4420130029184,2746.4426081751644
2309.1585047371696,2746.4660930002397
2040.066420487333,2378.5390473986336
2007.9287835976654,1729.5493632735668
2280.8156435801643,2746.4586288527994
1925.295821425892,1975.3027616039017
2337.152113149677,2674.4971489982936
2223.0766968325674,2459.164695582628
2280.8404152855587,2650.083017567563
2208.414136886467,2550.0435290402397
2208.394212997308,2612.999043245137
2087.3111890659716,2223.0791708798856
2178.768459474297,2309.1654336577967
2040.0727928189228,2364.835723681457
2405.6828552408983,2524.385667840792
2323.1973657009858,2550.0327448877983
2193.6499264923746,2405.7159017639633
2364.8126775708897,2625.421489970706
1821.1551279339167,2007.951941655975
2378.5087765236435,2650.062074744665
2419.1665920312307,2674.4842493460305
2071.6947168924285,2280.8467725824985
2351.0227561637935,2600.5347526999135
1942.084704640866,2432.5973772903726
2351.0099957252414,2637.7640152219833
2118.2650920033593,2309.1912003989623
2133.5386099154616,2550.0482348379214
2485.433563787212,2746.434961909712
2323.208126707549,2323.2036070908634
2485.4611242182004,2734.5961310584785
2309.176260054654,2537.265457140817
2295.0224399774397,2600.5201402796324
2295.0368188767693,2337.1459090095336
2392.137955887996,2662.3014479956996
2337.1504016643858,2650.0707537724347
2193.638301999671,2550.0399996862793
2472.3320974335143,2746.448069780312
2485.4347708197856,2746.4360542346512
2337.1441975196994,2650.065282214761
2405.6955335203997,2686.6190649215605
2208.417306579533,2419.1891203459063
2485.4573019869,2734.592657051503
2419.15977149092,2698.68208575964
2485.4446282305307,2746.4449748720617
2445.898812297843,2686.6138539060653
2472.338366809851,2734.5899144113
2309.161319613682,2575.407734709205
1908.2950505621504,2337.155750051759
2252.1416474103044,2485.470378017006
1975.2966865764747,2193.65904369845
2472.336951145616,2722.673134990684
2445.8943149694755,2637.7581390263967
2419.15150414355,2722.663585535312
2378.509407170802,2650.062640769082
2193.6467354612955,2575.420936468445
2351.0076563039943,2698.688199848215
2252.145643603006,2600.5412898087197
2252.145865613504,2686.633209055527
2323.193491726421,2650.067357634519
2472.326434757352,2698.674674724614
2445.886137987621,2662.2884892513057
2148.735674763185,2405.7248387959917
2392.1375378518687,2674.485558009241
2223.0841189662615,2459.1714051688223
2309.169547694582,2537.2593481944255
2378.51697492366,2662.309899316757
2432.5720955400275,2686.616087199658
2266.5394327035215,2588.011591936945
2337.146978690044,2662.308209054692
2102.848068691602,2485.4880808404614
2280.8404152855587,2498.525164972328
2237.678484501292,2178.7794748436568
2118.2554142501326,2498.5369719097616
2459.1565627263344,2746.457354484136
2351.0021267536104,2674.4793885913573
2087.3073563804637,2378.5186566432476
2419.1653519344227,2637.7607927937665
2378.5142421267947,2637.76970185041
2133.5552488745166,2178.787506848706
2148.7254361597716,2392.1626198902113
1908.331470159207,2309.1955309154746
2485.4548879430504,2746.454259586349
2133.5451717739656,2498.533569916562
2485.453882090754,2746.45334932163
2459.140296933056,2710.6954827128775
1908.3291120768451,2252.1702866346495
2485.4450305729956,2746.4453389790956
2193.6512940757016,2405.7171487936816
2445.8924751509417,2746.4509826319495
2432.558529614447,2710.699540709003
1873.9351642999818,2252.1625163384633
2485.4420130029184,2746.4426081751644
2364.811831837789,2710.722412937186
2485.438794257465,2746.439695314645
2364.801894451203,2537.2435831035223
2323.195428714511,2650.0690557040207
2118.2341702465287,2351.023394183903
2266.5400945052793,2537.262895326379
2323.2184572269566,2524.423300478745
2364.8010487142465,2698.692090624642
2295.0481476430946,2575.416665318449
2351.0267969548963,2550.0384310829513
2445.9024919239932,2686.617203845758
2485.439598944219,2746.4404235300644
2295.0411761012047,2537.25461867744
2163.8077548617853,2472.37032015837
2323.194352610216,2600.530138260274
2252.151637878764,2550.0466662396593
2485.4494563358153,2746.449344153283
2309.1578551497946,2587.99826120498
2459.146599940719,2722.669094840576
2102.8418865906206,2309.174527834568
2364.8160605002663,2575.4125883050274
2323.194998272853,2625.4165383801483
2266.541859309022,2432.591827660366
2237.6601618655145,2613.0116723811243
2323.20102444881,2419.1783729192025
2266.528402645773,2309.157422091443
2295.055119163808,2392.161992842458
2148.7065876940947,2511.492584102131
2252.1389832778973,2432.5803172762867
2237.6577039395456,2498.5165598810827
2392.136283743048,2698.68838512341
2280.835154060898,2575.414529740795
2178.7702953730573,2550.043332965148
2280.8353732788346,2613.0133945313023
2364.812466137643,2588.002897989104
2405.6982354401807,2662.3078334407537
2323.193061284404,2587.9963292091434
2193.6444561505405,2498.5249648542635
2163.7936592937876,2472.3579837879465
2309.1645675438554,2613.0093761791213
2405.704054949403,2722.6900300989096
2118.2469166742576,2309.174527834568
2133.533219802307,2405.7092509278837
2295.0398689347426,2445.90944231384
2252.1498617987213,2511.5039319101215
2295.0459690385287,2511.499751144722
2237.661725998816,2588.00792116253
2193.6558526806343,2280.8465533656577
2309.151575795751,2511.483625270131
1891.2157465503506,2133.55712367867
2432.5667513965573,2662.297504036692
2223.079620706375,2600.536483112667
2337.157675468217,2485.471987369803
2309.175610472274,2524.418150782473
2309.1606700270986,2472.349894331302
2405.7019765548685,2686.624834248355
2007.9429772779904,2266.551565705047
2102.8395088546345,2337.162595969737
2295.049236944602,2575.4176360349793
2163.8112209709975,2323.2184572269566
2208.4087031163413,2485.4713838626267
2148.721945715639,2445.921298815643
2071.691820710793,2337.1679443292046
2295.049019084342,2575.4174418917023
2055.9331214803656,2178.772131270271
1958.7644064562742,1891.1988261417678
2087.322207997606,2511.5081126685614
2392.143181333425,2650.0656595639284
2432.5649014980054,2722.673134990684
2280.801394247206,2722.667442050167
2432.581550534329,2613.005166470208
2118.252345684999,2472.371735803498
2364.820077722616,2550.0425486646295
2040.0602932266488,2405.7171487936816
2405.70301575236,2686.6257647837742
2102.844977643383,2432.598199456704
2237.6682059679893,2537.264274765244
2024.0723801287345,2280.8529106454894
2351.0187153657453,2498.510356192265
2280.8349348429406,2511.4993529762255
2351.0025521041016,2722.6725840614768
2040.06225395207,2419.1959408034727
2223.067475359216,2550.02588222159
2280.8316465710486,2295.037690322318
2280.8252892319483,2511.4905932533375
2459.1372470848387,2674.4676105722424
2295.0588227755734,2511.5114970869636
2266.540315105822,2588.012364730895
2295.042483266922,2575.4116175865947
2071.6807186436813,2575.4176360349793
2364.8141576030876,2613.009567529365
2266.5213433806443,2600.5284078432983
2459.1567660480696,2722.6782769912425
2392.1323123941115,2674.4808842091206
2485.4500598483164,2746.4498903129474
2280.8404152855587,2575.4191891806663
2392.141927227563,2710.7142970073405
2087.3109495233334,2537.257968752882
2040.079655307606,2208.4360982378457
2252.139427300184,2575.4096761486317
2193.637846135957,2392.1517510392187
2237.6559163553275,2472.352118934518
2280.8386615453537,2562.762181709415
2237.65122393996,2511.4899959983914
2208.4168537665164,2405.7115371548603
2133.5479839928607,2266.548036111302
2007.9208151717537,2550.0417643638702
2323.1986570244053,2637.774630251796
2193.644000288105,2337.1591730132545
2432.5739454331083,2650.0635841428407
2178.7771799796324,2445.9237518778054
2266.5328146753136,2575.412200017698
2405.6899218311573,2686.6140400139357
2337.1394909161927,2600.5230243164547
2040.0600481358385,2280.841949807132
2208.4114200030754,2524.412406878084
2178.7723607573143,2419.1878802606466
2223.085243529811,2498.520962489609
2266.5295056539635,2485.467963985857
2163.8035955234013,2266.540756306844
2280.828139075805,2472.351107751486
2252.140315344495,2746.471008403329
2071.680959993599,2485.4768154219423
2280.8294543871534,2511.4943758646964
2193.648558908195,2295.0501083854356
2163.8151492213933,1691.5516545467951
2266.5314910673533,2650.0750932756605
2364.8211348852583,2650.081130833545
2118.2483329392708,2223.09176598718
2309.1662997714134,2650.0762253188113
2337.1516852784716,2734.60472463572
2193.6314640340115,2637.774819805512
2419.1760994189735,2650.067923657807
2087.322207997606,2550.0492152113457
2237.683400304878,2445.9345862062623
2178.7714428089976,2575.4180243214887
2055.9440653869938,2392.1711895263684
2102.8535374580892,2485.49270769399
2024.0708979677565,2309.185137662201
2295.045315456756,2550.0403918369607
2040.0710771931454,2148.732417031027
2193.6601833465456,2662.336192144035
1991.6809483448899,2266.548036111302
2163.8137627808915,2405.7246309584148
2309.1652171293417,2524.408643623294
2163.784416248532,2364.8057002637656
2024.071639048381,2550.0601953679447
1942.0913984671267,1873.924758361445
2007.9464634297399,2309.187735979905
2208.396250676042,2562.746378399548
2178.773967165938,2511.505325497041
2148.730788163096,2472.3715335685292
2148.7221784120907,2550.047058389315
2163.8003604769087,2419.1897403882977
2337.1412024094734,2625.4104441020263
1975.29390218266,2208.4281740640786
2295.04705834107,2575.4156946015532
2280.8158627999765,2587.99111281318
2178.781999191291,2351.0384939426235
2148.724970767548,2405.715278248862
2024.0812730718103,2266.5612720595045
2419.167625444752,2686.6144122296373
2280.8331810985214,2485.4715850317016
2024.0753444474344,2193.660411276094
1975.2911177849203,2392.1709805112177
2178.7645581842935,2524.409633954046
2071.6968890259986,2223.098513336735
2148.72915929393,2472.3701179232853
2405.6870120612116,2674.4821928739775
2266.5409769073226,2562.763937626718
2024.05533521196,2280.8377846747453
2087.3396944436236,2419.2073081900194
2133.542125199313,2378.533792066028
2193.6569923303873,2405.722344743882
2295.0457511779587,2485.473395552646
2405.7021843944026,2710.7205684098094
2237.669323202157,2472.364253098641
2178.7645581842935,2351.0223308169575
2163.803826597966,2432.595321873328
2055.9447949786977,2392.171816571711
2148.7338132025566,2323.2193181015004
2459.176488176479,2650.07886675095
2007.9365029801118,2364.8281121468426
2163.7959700489323,2364.8162719331917
2163.7971254255795,2378.526224366677
2309.1699807506593,2734.6120382972063
2087.3258011149096,2405.7181879846194
2237.644520472365,2637.76647942914
2252.1525259182604,2459.1787246965196
2485.460319538415,2746.4591750106174
1942.0944879176193,2364.8336093687435
2163.7814122503223,2600.530907334116
2007.943973321965,2459.191737136411
1891.2173328308938,2178.7955388241458
2178.761345351987,2485.4681651552087
2364.8107746709884,2674.496775096205
1942.0996369908523,2148.736372848005
2055.9486861300793,2378.5449333573665
2007.9514436360257,2323.2292181358257
2118.2570665525936,2419.201934523036
2087.321728914831,2419.191807195122
1958.755472232305,2445.927227044991
2024.0664514783105,2193.6522057974457
1958.7416879211,2432.5871001877817
2432.5776452150503,2625.4148243658565
2459.1516829996476,2650.0558484681037
2193.636022680153,2562.756328643049
2087.3365804297114,2445.936017151716
1571.9984096684068,2419.196147483705
2252.1416474103044,2498.517360355937
2193.636478544246,2351.0223308169575
2055.942606202809,2351.04210936342
2323.1988722449055,2613.006697274234
2323.2029614306193,2674.5005141147385
2102.8402221757124,2432.5940886222675
2163.7973565008347,2562.762571913364
2295.0455333173677,2511.4993529762255
2163.81399385437,2364.832763643129
2223.087267742767,2337.15724759803
2323.1960743768486,2650.0696217269465
2193.651749936621,2378.534212493064
2323.2005940081885,2588.0030911882623
2148.7410267410078,2405.7296190553084
2323.209202805464,2498.5231637909624
2309.174960889711,2472.363241920572
2295.040304656979,2662.3142188704924
2223.084343879017,2498.520162015908
2118.2584828108206,2178.7845235360014
2024.0634871465866,2364.8276892830904
2309.1533080330546,2722.6825007701505
2252.1443115395605,2588.0075347649204
2223.082319663399,2485.4713838626267
2007.9462144191014,2280.854006726428
2178.7836055928087,2392.1678452817646
2266.534358883624,2485.4723897078397
2309.1684650540333,2392.1525871064327
2280.8263853261606,2698.69968688626
